max_steps is given, it will override any value given in num_train_epochs
max_steps is given, it will override any value given in num_train_epochs
/opt/conda/lib/python3.11/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '
/opt/conda/lib/python3.11/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '
Fri Jul 19 21:14:23 2024    ./test_slow.profile
         1422778 function calls (1247919 primitive calls) in 21.477 seconds
   Ordered by: cumulative time
   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000   21.477   21.477 {built-in method builtins.exec}
        1    0.000    0.000   21.477   21.477 <string>:1(<module>)
        1    0.000    0.000   21.477   21.477 /opt/conda/lib/python3.11/site-packages/transformers/trainer.py:1784(train)
        1    0.041    0.041   21.477   21.477 /opt/conda/lib/python3.11/site-packages/transformers/trainer.py:1892(_inner_training_loop)
       32    0.003    0.000   12.501    0.391 /opt/conda/lib/python3.11/site-packages/transformers/trainer.py:3212(training_step)
       33    0.691    0.021    8.122    0.246 /opt/conda/lib/python3.11/site-packages/accelerate/data_loader.py:663(__iter__)
       32    0.002    0.000    7.913    0.247 /opt/conda/lib/python3.11/site-packages/accelerate/accelerator.py:2093(backward)
       32    0.000    0.000    7.910    0.247 /opt/conda/lib/python3.11/site-packages/torch/_tensor.py:433(backward)
       32    0.000    0.000    7.910    0.247 /opt/conda/lib/python3.11/site-packages/torch/autograd/__init__.py:149(backward)
       32    7.908    0.247    7.908    0.247 {method 'run_backward' of 'torch._C._EngineBase' objects}
       33    0.001    0.000    6.734    0.204 /opt/conda/lib/python3.11/site-packages/accelerate/data_loader.py:618(_fetch_batches)
 2487/266    0.001    0.000    6.648    0.025 {built-in method builtins.next}
       33    0.001    0.000    6.328    0.192 /opt/conda/lib/python3.11/site-packages/torch/utils/data/dataloader.py:625(__next__)
       33    0.721    0.022    6.323    0.192 /opt/conda/lib/python3.11/site-packages/torch/utils/data/dataloader.py:672(_next_data)
       33    0.002    0.000    5.045    0.153 /opt/conda/lib/python3.11/site-packages/torch/utils/data/_utils/fetch.py:24(fetch)
     2113    0.008    0.000    4.358    0.002 /opt/conda/lib/python3.11/site-packages/datasets/iterable_dataset.py:1360(__iter__)
       33    0.000    0.000    3.473    0.105 /opt/conda/lib/python3.11/site-packages/torch/cuda/memory.py:147(empty_cache)
       33    3.473    0.105    3.473    0.105 {built-in method torch._C._cuda_emptyCache}
     2112    0.003    0.000    2.259    0.001 /opt/conda/lib/python3.11/site-packages/datasets/formatting/torch_formatter.py:90(recursive_tensorize)
     2112    0.014    0.000    2.256    0.001 /opt/conda/lib/python3.11/site-packages/datasets/utils/py_utils.py:394(map_nested)
     2112    0.007    0.000    2.142    0.001 /opt/conda/lib/python3.11/site-packages/datasets/utils/py_utils.py:475(<listcomp>)
     6336    0.006    0.000    2.128    0.000 /opt/conda/lib/python3.11/site-packages/datasets/utils/py_utils.py:362(_single_map_nested)
     6336    0.013    0.000    2.120    0.000 /opt/conda/lib/python3.11/site-packages/datasets/formatting/torch_formatter.py:76(_recursive_tensorize)
     6336    0.021    0.000    2.103    0.000 /opt/conda/lib/python3.11/site-packages/datasets/formatting/torch_formatter.py:49(_tensorize)
     2113    0.001    0.000    2.090    0.001 /opt/conda/lib/python3.11/site-packages/datasets/iterable_dataset.py:233(__iter__)
     2113    0.002    0.000    2.089    0.001 /opt/conda/lib/python3.11/site-packages/datasets/packaged_modules/generator/generator.py:29(_generate_examples)
     2113    0.003    0.000    2.088    0.001 /tmp/ipykernel_2178826/462048971.py:15(get_data1)
     6336    2.084    0.000    2.084    0.000 {built-in method numpy.zeros}
     6394    2.054    0.000    2.054    0.000 {built-in method torch.tensor}
       32    0.000    0.000    1.088    0.034 /opt/conda/lib/python3.11/site-packages/transformers/trainer.py:3254(compute_loss)
       32    0.000    0.000    1.088    0.034 /opt/conda/lib/python3.11/site-packages/torch/nn/modules/module.py:1514(_wrapped_call_impl)
       32    0.008    0.000    1.087    0.034 /opt/conda/lib/python3.11/site-packages/torch/nn/modules/module.py:1520(_call_impl)
       32    0.002    0.000    1.080    0.034 /opt/conda/lib/python3.11/site-packages/torch/nn/parallel/data_parallel.py:164(forward)
      308    0.695    0.002    0.695    0.002 {method 'to' of 'torch._C._TensorBase' objects}
   128/32    0.001    0.000    0.690    0.022 /opt/conda/lib/python3.11/site-packages/accelerate/utils/operations.py:135(send_to_device)
       32    0.000    0.000    0.690    0.022 /opt/conda/lib/python3.11/site-packages/accelerate/utils/operations.py:186(<dictcomp>)
       33    0.000    0.000    0.684    0.021 /opt/conda/lib/python3.11/site-packages/transformers/trainer_utils.py:807(__call__)
       32    0.000    0.000    0.681    0.021 /opt/conda/lib/python3.11/site-packages/torch/nn/parallel/data_parallel.py:199(parallel_apply)
       32    0.001    0.000    0.680    0.021 /opt/conda/lib/python3.11/site-packages/torch/nn/parallel/parallel_apply.py:25(parallel_apply)
       33    0.000    0.000    0.676    0.020 /opt/conda/lib/python3.11/site-packages/transformers/data/data_collator.py:74(default_data_collator)
       33    0.001    0.000    0.676    0.020 /opt/conda/lib/python3.11/site-packages/transformers/data/data_collator.py:127(torch_default_data_collator)
      100    0.675    0.007    0.675    0.007 {built-in method torch.stack}
      373    0.672    0.002    0.672    0.002 {method 'acquire' of '_thread.lock' objects}
       64    0.000    0.000    0.649    0.010 /opt/conda/lib/python3.11/threading.py:1080(join)
       79    0.000    0.000    0.649    0.008 /opt/conda/lib/python3.11/threading.py:1118(_wait_for_tstate_lock)
       38    0.000    0.000    0.567    0.015 /opt/conda/lib/python3.11/site-packages/transformers/trainer_callback.py:496(call_event)
        1    0.000    0.000    0.563    0.563 /opt/conda/lib/python3.11/site-packages/transformers/trainer_callback.py:452(on_train_begin)
        1    0.000    0.000    0.563    0.563 /opt/conda/lib/python3.11/site-packages/transformers/integrations/integration_utils.py:833(on_train_begin)
        1    0.000    0.000    0.563    0.563 /opt/conda/lib/python3.11/site-packages/transformers/integrations/integration_utils.py:717(setup)
   132/33    0.001    0.000    0.557    0.017 /opt/conda/lib/python3.11/site-packages/torch/utils/data/_utils/pin_memory.py:56(pin_memory)
       33    0.000    0.000    0.556    0.017 /opt/conda/lib/python3.11/site-packages/torch/utils/data/_utils/pin_memory.py:63(<dictcomp>)
       99    0.556    0.006    0.556    0.006 {method 'pin_memory' of 'torch._C._TensorBase' objects}
   132/33    0.001    0.000    0.402    0.012 /opt/conda/lib/python3.11/site-packages/accelerate/utils/operations.py:607(concatenate)
       33    0.000    0.000    0.401    0.012 /opt/conda/lib/python3.11/site-packages/accelerate/utils/operations.py:623(<dictcomp>)
       99    0.400    0.004    0.400    0.004 {built-in method torch.cat}
    77/42    0.000    0.000    0.318    0.008 /opt/conda/lib/python3.11/contextlib.py:141(__exit__)
        8    0.000    0.000    0.317    0.040 /opt/conda/lib/python3.11/site-packages/wandb/sdk/artifacts/artifact.py:1101(new_file)
       32    0.000    0.000    0.233    0.007 /opt/conda/lib/python3.11/site-packages/torch/nn/parallel/data_parallel.py:188(replicate)
       32    0.016    0.000    0.233    0.007 /opt/conda/lib/python3.11/site-packages/torch/nn/parallel/replicate.py:93(replicate)
        4    0.000    0.000    0.188    0.047 /opt/conda/lib/python3.11/site-packages/wandb/sdk/artifacts/artifact.py:1147(add_file)
        1    0.000    0.000    0.187    0.187 /opt/conda/lib/python3.11/site-packages/accelerate/accelerator.py:3128(free_memory)
        1    0.000    0.000    0.187    0.187 /opt/conda/lib/python3.11/site-packages/accelerate/utils/memory.py:29(release_memory)
        1    0.186    0.186    0.186    0.186 {built-in method gc.collect}
      576    0.001    0.000    0.159    0.000 /opt/conda/lib/python3.11/site-packages/torch/autograd/function.py:534(apply)
      576    0.010    0.000    0.153    0.000 {built-in method apply}
